" Movie Title","Distributor","Gross","Release"
"Gake no ue no Ponyo (Ponyo on a Cliff)","Toho","$164,565,997","7/19"
"Hana yori dango: Fainaru (Boys Over Flowers: Final)","Toho","$70,821,405","6/28"
"Okuribito (Departures)","Shochiku","$61,010,217","9/13"
"Indiana Jones and the Kingdom of the Crystal Skull","PPI","$53,085,593","6/21"
"Chi bi (Red Cliff: Part I)","Toho-Towa","$52,418,016","11/1"
"Yôgisha X no kenshin (Suspect X)","Toho","$52,323,944","10/4"
"Wall-E","Disney","$44,005,222","12/5"
"Gekijô ban poketto monsutâ: Daiamondo pâru - Giratina to sora no hanataba Sheimi (Pokémon
Diamond & Pearl the Movie: Giratina and the Frozen Sky's Bouquet: Shaymin) (2008)","Toho","$43,338,599","7/19"
"Aibô: gekijô-ban","Toei","$41,550,983","5/1"
"20-seiki shônen (Twentieth Century Boys: Chapter One)","Toho","$35,870,679","8/30"
"Za majikku awâ (The Magic Hour)","Toho","$35,723,111","6/7"
"The Golden Compass","GAGA","$33,501,399","3/1"
"Doraemon: Nobita to Midori no kyojinten (2008)","Toho","$31,269,299","3/8"
"L: Change the World","WB","$29,316,292","2/9"
"Hancock","Sony","$28,713,223","8/30"
"The Chronicles of Narnia: Prince Caspian","Disney","$27,704,112","5/21"
"Enchanted","Disney","$27,600,440","3/14"
"The Day the Earth Stood Still (2008)","Fox","$26,280,254","12/19"
"Watashi wa kani ni naritai (I Want to Be a Shellfish)","Toho","$25,221,446","11/22"
"Wanted","Toho-Towa","$23,370,055","9/20"
"Earth (2007)","GAGA","$23,292,544","1/12"
"The Mummy: Tomb of the Dragon Emperor","Toho-Towa","$22,941,660","8/16"
"Pako to mahô no ehon (Paco and the Magical Picture Book)","Toho","$22,650,527","9/13"
"Meitantei Conan: Senritsu no furu sukoa (Detective Conan: Full Score of Fear) (2008)","Toho","$22,516,203","4/18"
"Detroit Metal City","Toho","$21,763,000","8/23"
"K-20: Kaijin niju menso den","Toho","$21,017,206","12/20"
"Sweeney Todd: The Demon Barber of Fleet Street","WB","$19,650,613","1/19"
"Kaabee (Our Mother)","Shochiku","$18,338,859","1/26"
"252: Seizonsha ari (252: Signal of Life )","WB","$18,168,069","12/6"
"Kagehinata ni saku (Flowers in the Shadow)","Toho","$17,918,898","1/26"
"Kung Fu Panda","Asmik Ace","$16,953,252","7/26"
"Jumper","Fox","$16,939,118","3/7"
"Sex and the City","GAGA","$16,692,762","8/23"
"Eiga: Kurosagi","Toho","$16,012,002","3/8"
"Chîmu bachisuta no eikô","Toho","$14,584,818","2/9"
"The Dark Knight","WB","$14,574,849","8/9"
"Shôrin shôjo (Shaolin Girl)","Toho","$14,086,798","4/26"
"Inu to watashi no 10 no yakusoku (10 Promises to My Dog)","Shochiku","$13,946,504","3/15"
"Happî furaito (Happy Flight)","Toho","$13,809,609","11/15"
"Eagle Eye","Herald","$13,291,825","10/18"
"Gegege no Kitarô: Sennen noroi uta","Shochiku","$12,884,706","7/12"
"The Bucket List","WB","$12,420,911","5/10"
"Akai ito (Threads of Destiny)","Shochiku","$12,244,937","12/20"
"Cloverfield","PPI","$11,604,728","4/5"
"The Happening","Fox","$11,295,935","7/26"
"Major Yujo no Ikkyu (Major: The Pitch of Friendship)","Toho","$11,212,204","12/13"
"Kureyon Shin-chan: Chô arashi wo yobu kinpoko no yûsha","Toho","$11,198,054","4/19"
"P.S. I Love You","Toho-Towa","$10,479,945","10/18"
"Kuraimâzu hai (The Climbers High)","Toei","$10,313,773","7/5"
"American Gangster","Toho-Towa","$10,268,365","2/1"
"Gekijô ban Naruto: Shippûden - Kizuna (2008)","Toho","$10,233,203","8/2"
"Body of Lies","WB","$9,651,930","12/20"
"10,000 B.C.","WB","$9,522,433","4/26"
"Giniro no season (Season of Snow)","Toho","$9,365,779","1/12"
"Sunadokei (Sand Chronicles)","Toho","$9,296,129","4/26"
"Hansamu sûtsu (Handsome Suits)","Asmik Ace","$8,839,532","11/1"
"Iron Man","Sony","$8,658,784","9/27"
"One piece: Episodo obu choppa + Fuyu ni saku,
kiseki no sakura (One Piece The Movie: Episode of Chopper: Bloom in the Winter, Miracle Sakura) (9)","Toei","$8,619,115","3/1"
"Maboroshi no Yamataikoku (Where the Legend Lives)","Toei","$8,519,868","11/1"
"Rambo","GAGA","$8,510,912","5/24"
"Kakushi toride no san akunin - The last princess","Toho","$8,498,246","5/10"
"Journey to the Center of the Earth","GAGA","$8,494,537","10/25"
"Daikessen! Chô urutora 8 kyôdai (The Superior 8 Ultraman Brothers)","Shochiku","$8,292,149","9/13"
"Vantage Point","Sony","$8,026,655","3/8"
"Gekijô ban Kamen raidâ Kiba: Makaijô no ô (2008)","Toei","$7,972,682","8/9"
"Yes! Precure 5 GoGo! Okashi no Kuni no Happy Birthday (2008)","Toei","$7,917,458","11/8"
"Gekijô-ban Saraba Kamen raidâ Den'ô: Fainaru kauntdaun","Toei","$7,119,993","10/4"
"Ikigami","Toho","$7,015,574","9/27"
"Gekijô-ban Kamen raidâ Den'ô & Kiba: Kuraimakkusu deka","Toei","$6,908,255","4/12"
"August Rush","Toho-Towa","$6,736,708","6/21"
"The Forbidden Kingdom","Shochiku","$6,498,289","7/26"
"Hômuresu chûgakusei (The Homeless Student)","Toho","$6,454,933","10/25"
"Elizabeth: The Golden Age","Toho-Towa","$6,274,995","2/16"
"The Spiderwick Chronicles","PPI","$6,129,461","4/26"
"Boku no kanojo wa saibôgu (Cyborg She)","GAGA","$6,112,891","5/31"
"Gekijô ban Burîchi: Feido tô burakku - Kimi no na o yobu (Bleach: Fade to Black)","Toho","$6,032,296","12/13"
"Lions for Lambs","Fox","$5,959,156","4/18"
"Sukai kurora (The Sky Crawlers)","WB","$5,799,349","8/2"
"Eiga! Tamagocchi: Uchûichi happî na monogatari!?","Toho","$5,684,606","12/20"
"What Happens in Vegas","Fox","$5,585,616","8/16"
"Chô Gekijô-ban Keroro gunsô 3: Keroro tai Keroro Tenkû daikessen de arimasu! (Keroro Gunso
the Super Movie 3: Keroro vs. Keroro Great Sky Duel) (2008)","Herald","$5,396,031","3/1"
"Ashita e no yuigon (Best Wishes for Tomorrow)","Asmik Ace","$5,308,952","3/1"
"Tinker Bell","Disney","$4,818,895","12/23"
"Afutâ sukûru (After School)","Klockworx","$4,766,629","5/24"
"Mirrors","Fox","$4,668,388","12/26"
"Tokumei kakarichô Tadano Hitoshi: Saigo no gekijôban (Mr. Tadano's Secret Mission: From Japan with
Love)","Shochiku","$4,383,777","12/6"
"Ichi","WB","$4,382,279","10/25"
"Charlie Wilson's War","Toho-Towa","$4,350,754","5/17"
"Nim's Island","Herald","$4,318,459","9/6"
"Suwîto rein: Shinigami no seido (Accuracy of Death)","Warner Bros.","$4,313,761","3/22"
"My Blueberry Nights","Asmik Ace","$4,290,207","3/22"
"Nights in Rodanthe","WB","$4,200,000","9/27"
"Mr. Bean's Holiday","Toho-Towa","$4,132,725","1/19"
"21","Sony","$4,062,170","5/31"
"Next","GAGA","$4,057,121","4/26"
"Nishi no majo ga shinda","Asmik Ace","$3,914,606","6/21"
"The Other Boleyn Girl","Broadmedia","$3,631,190","10/25"
"Speed Racer","WB","$3,576,060","7/5"
"27 Dresses","Fox","$3,481,655","5/31"
"Riaru onigokko","Phantom","$3,475,278","2/2"
"Tsuribaka nisshi 19","Shochiku","$3,413,323","10/25"
"Ginmaku ban Sushi ôji!: Nyûyôku e iku","WB","$3,381,949","4/19"
"The Mist","Broadmedia","$3,355,677","5/10"
"No Country for Old Men","PPI","$3,316,927","3/15"
"Mr. Magorium's Wonder Emporium","Asmik Ace","$3,230,383","2/16"
"Soreike! Anpanman: Yôsei Rinrin no himitsu","Tokyo","$3,201,824","7/12"
"Gekijô ban Gegege no Kitarô: Nippon bakuretsu","Toei","$3,194,037","12/20"
"Gou-Gou datte neko de aru","Asmik Ace","$3,066,947","9/6"
"The X-Files: I Want to Believe","Fox","$2,967,507","11/7"
"Michael Clayton","Movie Eye","$2,945,969","4/12"
"Blindness","GAGA","$2,942,217","11/22"
"Saw V","Asmik Ace","$2,935,385","11/28"
"Tsukiji uogashi sandaime","Shochiku","$2,872,379","6/7"
"Kids","Toei","$2,769,232","2/2"
"Curse of the Golden Flower (Man cheng jin dai huang jin jia)","WB","$2,631,287","4/12"
"Silk","Asmik Ace","$2,575,040","1/19"
"Yama no anata","Toho","$2,572,195","5/24"
"Tropic Thunder","PPI","$2,531,473","11/22"
"Death Race","Toho-Towa","$2,431,258","11/29"
"Si jie (Lust, Caution)","Wise","$2,336,681","2/2"
"Jirochô sangokushi","Herald","$2,292,432","9/20"
"Ano sora wo oboeteru","Sony","$2,273,629","4/26"
"Bee Movie","Asmik Ace","$2,182,194","1/26"
"Rasuto gêmu: Saigo no sôkeisen (Last Game: Saigo No Soukeisen)","Quanon","$2,031,462","8/23"
"The Water Horse: Legend of the Deep","Sony","$1,983,947","2/1"
"Hyakuman-en to nigamushi onna (One Million Yen and the Nigamushi Woman)","Nikkatsu","$1,925,005","7/19"
"Star Wars: The Clone Wars","WB","$1,890,243","8/23"
"Utatama","Nikkatsu","$1,797,387","4/5"
"1408","Movie Eye","$1,753,618","11/22"
"Boku tachi to chûzai san no 700 nichi sensô","GAGA","$1,714,745","4/5"
"The Incredible Hulk","Sony","$1,692,037","8/1"
"Get Smart","WB","$1,690,750","10/11"
"Shine a Light","TFC","$1,663,847","12/5"
"Bridge to Terabithia","TFC","$1,656,738","1/26"
"Gachi bôi","Toho","$1,602,461","3/1"
"Into the Wild","Style Jam","$1,553,477","9/6"
"Untraceable","Sony","$1,498,951","4/12"
"Kanki no uta","Quanon","$1,489,997","2/2"
"Atonement","Toho-Towa","$1,421,723","4/12"
"Le Scaphandre et le papillon (The Diving Bell and the Butterfly)","Asmik Ace","$1,395,213","2/9"
"Hitman","Fox","$1,358,681","4/12"
"Aruitemo aruitemo (Still Walking)","Quanon","$1,351,534","6/28"
"Juno","Fox","$1,329,749","6/14"
"Made of Honor","Sony","$1,293,292","7/12"
"28 Weeks Later","Fox","$1,283,662","1/19"
"Sookmyeong (The Fate)","Formula","$1,251,556","10/4"
"Higurashi no naku koro ni (Shrill Cries of Summer)","Phantom","$1,150,197","5/10"
"Kung Fu Kun","Herald","$1,143,932","3/29"
"In the Valley of Elah","Movie Eye","$1,066,430","6/28"
"Mongol","Toei","$1,042,388","4/5"
"The Darjeeling Limited","Fox","$1,022,652","3/8"
"Shutter","Fox","$1,021,309","9/6"
"Gekijô ban Tengen toppa guren ragan: Guren hen","Klockworx","$957,621","9/6"
"Goya's Ghosts","n/a","$947,510","10/4"
"Kekkon Shiyouyo","Shochiku","$942,878","2/2"
"Cheung Gong 7 hou (CJ7)","Sony","$931,869","6/28"
"Evening","Toshiba","$929,223","2/23"
"Every Little Step","Shochiku","$915,373","10/25"
"There Will Be Blood","Disney","$887,763","4/26"
"Pandafuru raifu","Shochiku","$865,339","8/30"
"D-War (Dragon Wars)","Sony","$846,965","11/29"
"The Assassination of Jesse James by the Coward Robert Ford","WB","$833,527","1/12"
"The Nanny Diaries","Showgate","$831,916","10/11"
"Akiresu to kame","n/a","$817,841","9/20"
"Dive!!","Herald","$807,109","6/14"
"Mikimoto nôgyô kôkô,
bajutsubu: Mokume no uma to shôjo no jitsuwa (Sanbongi Nougyou High School)","Toei","$806,591","10/4"
"One Missed Call","Herald","$785,315","7/19"
"Wild Hogs","Disney","$776,739","2/9"
"Deception (2008)","n/a","$744,844","11/8"
"Eastern Promises","Nikkatsu","$743,947","6/14"
"Lilacs","GAGA","$719,102","4/19"
"Be Kind, Rewind","TFC","$712,255","10/11"
"Fure fure shôjo","Shochiku","$648,770","10/11"
"Naoko","Nikkatsu","$646,215","2/16"
"Kamisama no pazuru","Toei","$644,635","6/7"
"Shakariki!","Showgate","$534,080","9/6"
"The Kite Runner","Asmik Ace","$503,899","2/9"
"The Fall","Movie Eye","$498,461","9/6"
"Kôkaku kidôtai 2.0 (Ghost in the Shell 2.0)","WB","$489,807","7/12"
"Flying Rabbits","Toei","$486,677","9/13"
"Young@Heart","n/a","$483,920","11/8"
"Guan lan (Kung Fu Dunk)","Herald","$482,361","8/16"
"Negatibu happî chênsô ejji (Negative Happy Chain Saw Edge)","Nikkatsu","$477,590","1/19"
"Die Fälscher (The Counterfeiters)","n/a","$465,960","1/19"
"Hwaryeohan hyuga (May 18)","Herald","$452,701","5/10"
"Tomika hîrô resukyû fôsu bakuretsu mûbî: Mahha torein o resukyû
seyo!","Shochiku","$450,863","12/20"
"Hebi ni piasu","GAGA","$449,273","9/20"
"The Hunting Party","n/a","$447,709","5/10"
"Balls of Fury","TFC","$422,334","3/22"
"The Illusionist","n/a","$422,213","5/24"
"Starship Troopers 3: Marauder","Sony","$415,100","7/19"
"The Jane Austen Book Club","Sony","$407,040","4/12"
"Baiohazâdo: Dijenerêshon (Resident Evil: Degeneration)","Sony","$403,117","10/18"
"Chameleon","Toei","$392,657","7/5"
"Lars and the Real Girl","n/a","$391,340","12/20"
"Before the Devil Knows You're Dead","Sony","$389,985","10/11"
"Alvin and the Chipmunks","Fox","$383,728","9/13"
"Across the Universe","TFC","$374,660","8/9"
"Leatherheads","Toho-Towa","$370,998","11/8"
"Dead Silence","Toho-Towa","$369,507","3/22"
"Annie Leibovitz: Life Through a Lens","GAGA","$356,726","2/16"
"Shoot 'Em Up","n/a","$350,144","5/31"
"Broken English","n/a","$322,133","12/13"
"Good Bye Bafana","GAGA","$303,835","5/17"
"I'm Not There","n/a","$297,124","4/26"
"Kung Fu Kun","Herald","$284,132","3/29"
"Dr. Seuss' Horton Hears a Who!","Fox","$282,970","7/12"
"Lawrence of Arabia (1962) (Re)","Sony","$260,531","12/19"
"Love in the Time of Cholera","GAGA","$252,141","8/9"
"George A. Romero's Diary of the Dead","n/a","$242,607","11/15"
"[Rec]","n/a","$218,632","6/14"
"The Bank Job","n/a","$157,132","11/22"
"Good Luck Chuck","Sony","$155,325","5/17"
"Hors de prix (Priceless)","n/a","$152,723","3/8"
"Angus, Thongs and Perfect Snogging","PPI","$151,887","11/15"
"Things We Lost in the Fire","Herald","$149,765","3/29"
"Grace Is Gone","n/a","$137,461","4/26"
"Reservation Road","n/a","$132,878","7/26"
"Mister Lonely","GAGA","$119,169","2/2"
"Newcastle","Sony","$114,536","6/7"
"Mon meilleur ami (My Best Friend)","n/a","$89,845","6/14"
"Pistol Whipped","Sony","$89,518","9/13"
"Breach","n/a","$88,016","3/8"
"Dnevnoy dozor (Day Watch)","Fox","$72,469","2/16"
"Savage Grace","Asmik Ace","$68,985","6/7"
"Zombie Strippers","Sony","$68,878","10/11"
"Semi-Pro","GAGA","$68,677","8/9"
"88 Minutes","Nikkatsu","$56,359","3/22"
"Tim Burton's The Nightmare Before Christmas in 3-D (2008 re-issue)","Disney","$48,860","10/4"
"J.C.V.D.","Asmik Ace","$48,550","12/27"
"Boy A","Quanon","$47,274","11/15"
"Knocked Up","Toho-Towa","$39,876","12/20"
"American Teen","n/a","$34,496","10/11"
"Feast","n/a","$31,797","3/22"
"Mr. Brooks","n/a","$28,751","5/24"
"Fool's Gold","WB","$24,178","5/31"
"Shamo","n/a","$22,845","5/3"
"Alatriste","n/a","$21,970","12/13"
"We Own the Night","n/a","$19,919","12/27"
"Revolver","Asmik Ace","$19,305","6/7"
