" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"5","4","Rush Hour 3","$33,824","+58.7%","5","-1","$6,765","$1,474,398","8","Unknown"
"6","1"," Prey (2007)","$29,023","-46.9%","11","+1","$2,638","$97,236","2","Unknown"
"7","N","Georgia Rule","$25,761","-","12","-","$2,147","$25,761","1","USA"
"8","12","Ratatouille","$11,059","+14.7%","2","-1","$5,530","$601,720","9","USA"
"9","9","The Bourne Ultimatum","$10,513","+3.6%","3","-","$3,504","$1,285,243","10","Germany, USA"
"10","18","Harry Potter and the Order of the Phoenix","$7,176","+150.9%","1","-","$7,176","$1,568,367","13","Unknown"
"11","2","The Contract","$4,765","-78.6%","5","-12","$953","$184,760","4","Germany, USA"
"12","16","Hairspray (2007)","$4,268","-18.8%","1","-","$4,268","$131,535","7","UK, USA"
"13","6","WAR","$3,090","-74.9%","6","-5","$515","$695,141","7","USA"
"14","23","$2,457","+73.0%","1","-","$2,457","$1,570,197","15","USA",""
"15","17","No Reservations","$1,472","-56.0%","1","-1","$1,472","$262,815","7","Unknown"
"16","10","Journey to the End of the Night","$1,310","-86.5%","1","-9","$1,310","$47,648","3","Unknown"
"17","13","Hot Rod","$886","-90.5%","1","-4","$886","$83,444","4","Unknown"
"18","14","Thr3e","$455","-92.8%","1","-4","$455","$34,925","3","Poland, USA"
"19","22","Bordertown","$455","-68.8%","1","-1","$455","$179,441","6","USA"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N"," Prey (2007)","$54,620","-","10","-","$5,462","$54,620","1","Unknown"
"2","1","The Contract","$22,263","-41.3%","17","+1","$1,310","$173,160","3","Germany, USA"
"3","N","Good Bye Bafana","$21,318","-","10","-","$2,132","$21,318","1","Belgium, France, Germany, Italy, Luxem, S Afr, UK"
"4","4","Rush Hour 3","$21,315","-13.8%","6","-1","$3,553","$1,433,759","7","Unknown"
"5","3"," Grilled","$14,103","-45.8%","10","-2","$1,410","$46,663","2","Unknown"
"6","7","WAR","$12,307","-33.3%","11","-5","$1,119","$689,728","6","USA"
"7","N","Evening","$11,667","-","6","-","$1,945","$11,667","1","Germany, USA"
"8","N","Year of the Dog","$10,496","-","13","-","$807","$10,496","1","Unknown"
"9","10","The Bourne Ultimatum","$10,144","-2.6%","3","-","$3,381","$1,268,385","9","Germany, USA"
"10","2","Journey to the End of the Night","$9,709","-64.2%","10","-","$971","$43,560","2","Unknown"
"11","8"," Matab sena'y","$9,674","-22.2%","12","-2","$806","$715,333","6","Unknown"
"12","12","Ratatouille","$9,645","+5.8%","3","-","$3,215","$588,173","8","USA"
"13","6","Hot Rod","$9,340","-51.3%","5","-5","$1,868","$79,746","3","Unknown"
"14","5","Thr3e","$6,309","-67.9%","5","+1","$1,262","$31,964","2","Poland, USA"
"15","N","Factory Girl","$5,925","-","4","-","$1,481","$5,925","1","USA"
"16","13","Hairspray (2007)","$5,255","-25.6%","1","-","$5,255","$125,133","6","UK, USA"
"17","14","No Reservations","$3,342","-40.9%","2","-1","$1,671","$260,093","6","Unknown"
"18","18","Harry Potter and the Order of the Phoenix","$2,860","+14.8%","1","-","$2,860","$1,560,483","12","Unknown"
"19","16","Black Sheep (2007)","$2,346","-34.6%","4","-1","$587","$21,154","3","NZ"
"20","9"," Minotaur","$2,062","-80.7%","3","-6","$687","$78,321","4","France, Germany, Luxem, Spain, UK"
"21","19"," Andaleeb AlDokki","$1,513","-38.6%","3","-2","$504","$1,238,792","8","Unknown"
"22","17","Bordertown","$1,458","-49.6%","2","-2","$729","$177,944","5","USA"
"23","20","$1,420","-29.8%","1","-","$1,420","$1,567,300","14","USA",""
"24","11","Paris, je t'aime","$1,108","-88.7%","1","-3","$1,108","$14,735","2","France, Liech, Switzerland"
"25","21","Sicko","$1,068","-39.0%","1","-1","$1,068","$19,567","3","USA"
"26","23"," Gone (2007)","$599","+18.4%","1","-2","$599","$50,564","4","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","1","The Contract","$37,952","-49.8%","16","+1","$2,372","$140,223","2","Germany, USA"
"2","N","Journey to the End of the Night","$27,095","-","10","-","$2,710","$27,095","1","Unknown"
"3","N"," Grilled","$26,012","-","12","-","$2,168","$26,012","1","Unknown"
"4","5","Rush Hour 3","$24,731","-16.6%","7","-1","$3,533","$1,405,427","6","Unknown"
"5","N","Thr3e","$19,628","-","4","-","$4,907","$19,628","1","Poland, USA"
"6","2","Hot Rod","$19,183","-49.3%","10","-9","$1,918","$67,286","2","Unknown"
"7","4","WAR","$18,447","-38.6%","16","+1","$1,153","$670,181","5","USA"
"8","6"," Matab sena'y","$12,438","-34.4%","14","-3","$888","$703,278","5","Unknown"
"9","8"," Minotaur","$10,698","-13.5%","9","-","$1,189","$74,275","3","France, Germany, Luxem, Spain, UK"
"10","10","The Bourne Ultimatum","$10,409","-2.4%","3","+1","$3,470","$1,264,405","8","Germany, USA"
"11","N","Paris, je t'aime","$9,798","-","4","-","$2,450","$9,798","1","France, Liech, Switzerland"
"12","11","Ratatouille","$9,113","-4.9%","3","-1","$3,038","$576,632","7","USA"
"13","12","Hairspray (2007)","$7,064","+7.5%","1","-","$7,064","$118,591","5","UK, USA"
"14","14","No Reservations","$5,658","-5.0%","3","-","$1,886","$255,244","5","Unknown"
"15","N","La Môme (La Vie en Rose)","$5,048","-","3","-","$1,683","$5,048","1","Czech, France, UK"
"16","9","Black Sheep (2007)","$3,589","-68.2%","5","-","$718","$18,017","2","NZ"
"17","13","Bordertown","$2,893","-52.8%","4","-3","$723","$175,391","4","USA"
"18","15","Harry Potter and the Order of the Phoenix","$2,491","-55.9%","1","-","$2,491","$1,556,384","11","Unknown"
"19","17"," Andaleeb AlDokki","$2,463","-14.7%","5","-1","$493","$1,236,295","7","Unknown"
"20","20","$2,024","+96.7%","1","-1","$2,024","$1,565,238","13","USA",""
"21","7","Sicko","$1,751","-86.0%","2","-8","$876","$18,070","2","USA"
"22","18","Grand Theft Parsons","$913","-51.5%","3","-4","$304","$3,438","2","Unknown"
"23","16"," Gone (2007)","$506","-87.3%","3","-3","$169","$49,797","3","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","The Contract","$75,586","-","15","-","$5,039","$75,586","1","Germany, USA"
"2","N","Hot Rod","$37,829","-","19","-","$1,991","$37,829","1","Unknown"
"3","1","I Now Pronounce You Chuck and Larry","$34,013","-45.4%","15","-","$2,268","$320,834","3","Unknown"
"4","4","WAR","$30,024","-20.0%","15","-2","$2,002","$640,860","4","USA"
"5","2","Rush Hour 3","$29,639","-35.2%","8","-5","$3,705","$1,373,111","5","Unknown"
"6","6"," Matab sena'y","$18,949","-40.6%","17","-1","$1,115","$683,379","4","Unknown"
"7","N","Sicko","$12,524","-","10","-","$1,252","$12,524","1","USA"
"8","3"," Minotaur","$12,371","-67.2%","9","-2","$1,375","$59,882","2","France, Germany, Luxem, Spain, UK"
"9","N","Black Sheep (2007)","$11,276","-","5","-","$2,255","$11,276","1","NZ"
"10","10","The Bourne Ultimatum","$10,664","-17.3%","2","-","$5,332","$1,236,613","7","Germany, USA"
"11","9","Ratatouille","$9,587","-32.2%","4","-","$2,397","$566,066","6","USA"
"12","12","Hairspray (2007)","$6,569","-15.6%","1","-","$6,569","$110,206","4","UK, USA"
"13","7","Bordertown","$6,134","-73.4%","7","-8","$876","$168,954","3","USA"
"14","8","No Reservations","$5,955","-62.2%","3","-","$1,985","$247,565","4","Unknown"
"15","17","Harry Potter and the Order of the Phoenix","$5,650","+13.7%","1","-","$5,650","$1,552,928","10","Unknown"
"16","5"," Gone (2007)","$3,992","-88.4%","6","-7","$665","$46,730","2","Unknown"
"17","15"," Andaleeb AlDokki","$2,886","-58.6%","6","-6","$481","$1,232,935","6","Unknown"
"18","N","Grand Theft Parsons","$1,884","-","7","-","$269","$1,884","1","Unknown"
"19","11","How to Eat Fried Worms","$1,865","-77.3%","1","-5","$1,865","$10,879","2","Unknown"
"20","19","$1,029","-56.9%","2","-","$515","$1,560,426","12","USA",""
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","2","I Now Pronounce You Chuck and Larry","$62,246","-62.8%","15","-1","$4,150","$271,078","2","Unknown"
"2","3","Rush Hour 3","$45,745","-61.1%","13","-2","$3,519","$1,330,057","4","Unknown"
"3","N"," Minotaur","$37,661","-","11","-","$3,424","$37,661","1","France, Germany, Luxem, Spain, UK"
"4","-","WAR","$37,549","-","17","-","$2,209","$599,414","3","USA"
"5","N"," Gone (2007)","$34,427","-","13","-","$2,648","$34,427","1","Unknown"
"6","1"," Matab sena'y","$31,912","-83.3%","18","-","$1,773","$655,418","3","Unknown"
"7","-","Bordertown","$23,051","-78.0%","15","-","$1,537","$155,412","2","USA"
"8","-","No Reservations","$15,750","-63.8%","3","-5","$5,250","$236,307","3","Unknown"
"9","-","Ratatouille","$14,131","-56.9%","4","-5","$3,533","$553,946","5","USA"
"10","-","The Bourne Ultimatum","$12,887","-59.0%","2","-2","$6,444","$1,220,950","6","Germany, USA"
"11","N","How to Eat Fried Worms","$8,197","-","6","-","$1,366","$8,197","1","Unknown"
"12","-","Hairspray (2007)","$7,787","-52.5%","1","-2","$7,787","$100,681","3","UK, USA"
"13","N","Funny Money","$7,714","-","4","-","$1,929","$7,714","1","Unknown"
"14","N","Hors de prix (Priceless)","$7,192","-","6","-","$1,199","$7,192","1","France"
"15","-"," Andaleeb AlDokki","$6,970","-85.8%","12","-","$581","$1,227,469","5","Unknown"
"16","N","Volver","$6,471","-","4","-","$1,618","$6,471","1","Spain"
"17","-","Harry Potter and the Order of the Phoenix","$4,969","-45.9%","1","-","$4,969","$1,545,751","9","Unknown"
"18","-","Stardust","$2,395","-35.9%","1","-","$2,395","$191,566","5","UK, USA"
"19","-","$2,389","-47.1%","2","-","$1,195","$1,558,866","11","USA",""
"20","-"," Grindhouse: Death Proof","$1,638","-97.6%","4","-15","$410","$86,884","2","USA"
"21","-","The Condemned","$489","-92.6%","1","-3","$489","$267,186","4","USA"
" TW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1"," Matab sena'y","$190,796","-29.4%","18","-","$10,600","$569,385","2","Unknown"
"2","I Now Pronounce You Chuck and Larry","$167,303","-","16","-","$10,456","$167,303","1","Unknown"
"3","Rush Hour 3","$117,557","-47.4%","15","-6","$7,837","$1,255,284","3","Unknown"
"-","Bordertown","$104,937","-","15","-","$6,996","$104,937","1","USA"
"-"," Grindhouse: Death Proof","$68,145","-","19","-","$3,587","$68,145","1","USA"
"-"," Andaleeb AlDokki","$49,168","-53.9%","12","-6","$4,097","$1,208,377","4","Unknown"
"-","No Reservations","$43,536","-64.5%","8","-7","$5,442","$207,758","2","Unknown"
"-","Ratatouille","$32,751","-42.9%","9","-1","$3,639","$533,298","4","USA"
"-","The Bourne Ultimatum","$31,422","-24.6%","4","-2","$7,856","$1,197,660","5","Germany, USA"
"-","Dnevnoy dozor (Day Watch)","$16,429","-","13","-","$1,264","$16,429","1","Russia"
"-","Hairspray (2007)","$16,399","-69.7%","3","-10","$5,466","$88,758","2","UK, USA"
"-","Harry Potter and the Order of the Phoenix","$9,176","-11.9%","1","-","$9,176","$1,538,849","8","Unknown"
"-","The Condemned","$6,593","-86.0%","4","-12","$1,648","$264,110","3","USA"
"-","$4,514","-12.8%","2","-","$2,257","$1,555,691","10","USA",""
"-","Surf's Up","$4,103","-12.2%","1","-1","$4,103","$171,005","5","USA"
"-","Stardust","$3,734","-10.4%","1","-","$3,734","$188,178","4","UK, USA"
"-","The Simpsons Movie","$2,083","-44.5%","1","-","$2,083","$475,642","7","USA"
"-","BRATZ","$180","-91.8%","1","-","$180","$115,637","6","USA"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"-","N"," Matab sena'y","$270,266","-","18","-","$15,015","$270,266","1","Unknown"
"-","1","Rush Hour 3","$223,598","-64.9%","21","-9","$10,648","$1,063,880","2","Unknown"
"-","N","No Reservations","$122,755","-","15","-","$8,184","$122,755","1","Unknown"
"-","2"," Andaleeb AlDokki","$106,684","-48.7%","18","-1","$5,927","$1,119,831","3","Unknown"
"-","4","Ratatouille","$57,329","-38.1%","10","-6","$5,733","$481,817","3","USA"
"-","N","Hairspray (2007)","$54,195","-","13","-","$4,169","$54,195","1","UK, USA"
"-","3","The Condemned","$47,162","-65.4%","16","-3","$2,948","$242,813","2","USA"
"-","5","The Bourne Ultimatum","$41,697","-39.0%","6","-4","$6,950","$1,147,328","4","Germany, USA"
"-","10","Harry Potter and the Order of the Phoenix","$10,415","-9.0%","1","-","$10,415","$1,526,251","7","Unknown"
"-","15","$5,179","+3.7%","2","-","$2,590","$1,549,466","9","USA",""
"-","13","Surf's Up","$4,674","-24.6%","2","+1","$2,337","$165,739","4","USA"
"-","8","Stardust","$4,166","-82.5%","1","-8","$4,166","$182,752","3","UK, USA"
"-","14","The Simpsons Movie","$3,756","-32.7%","1","-","$3,756","$471,660","6","USA"
"-","11","License to Wed","$2,734","-69.6%","1","-1","$2,734","$217,676","4","Unknown"
"-","7","Nancy Drew","$2,728","-89.1%","1","-9","$2,728","$40,735","2","Unknown"
"-","16","BRATZ","$2,200","-1.6%","1","-","$2,200","$114,458","5","USA"
"-","12"," Marigold","$572","-91.8%","1","-5","$572","$98,189","3","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","Rush Hour 3","$637,421","-","30","-","$21,247","$637,421","1","Unknown"
"2","1"," Andaleeb AlDokki","$207,984","-61.1%","19","-","$10,947","$928,993","2","Unknown"
"3","N","The Condemned","$136,115","-","19","-","$7,164","$136,115","1","USA"
"4","3","Ratatouille","$92,613","-52.7%","16","-3","$5,788","$382,052","2","USA"
"5","2","The Bourne Ultimatum","$68,296","-66.3%","10","-12","$6,830","$1,072,016","3","Germany, USA"
"6","N","Captivity","$39,185","-","14","-","$2,799","$39,185","1","Russia, USA"
"7","N","Nancy Drew","$25,022","-","10","-","$2,502","$25,022","1","Unknown"
"8","4","Stardust","$23,848","-76.8%","9","-10","$2,650","$166,825","2","UK, USA"
"9","6","1408","$14,134","-76.3%","5","-11","$2,827","$305,974","3","USA"
"10","10","Harry Potter and the Order of the Phoenix","$11,450","-58.1%","1","-2","$11,450","$1,509,246","6","Unknown"
"11","8","License to Wed","$8,979","-75.5%","2","-9","$4,490","$209,581","3","Unknown"
"12","5"," Marigold","$7,009","-90.1%","6","-13","$1,168","$95,932","2","Unknown"
"13","9","Surf's Up","$6,199","-82.0%","1","-7","$6,199","$158,507","3","USA"
"14","11","The Simpsons Movie","$5,581","-57.2%","1","-1","$5,581","$463,661","5","USA"
"15","13","$4,995","-33.8%","2","-","$2,498","$1,541,880","8","USA",""
"16","14","BRATZ","$2,236","-70.0%","1","-","$2,236","$110,689","4","USA"
"17","7"," Bo bui gai wak (Rob-B-Hood)","$1,208","-97.6%","1","-16","$1,208","$712,897","4","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N"," Andaleeb AlDokki","$535,061","-","19","-","$28,161","$535,061","1","Unknown"
"2","1","The Bourne Ultimatum","$202,759","-65.0%","22","-7","$9,216","$925,412","2","Germany, USA"
"3","N","Ratatouille","$195,818","-","19","-","$10,306","$195,818","1","USA"
"4","N","Stardust","$102,840","-","19","-","$5,413","$102,840","1","UK, USA"
"5","N"," Marigold","$71,112","-","19","-","$3,743","$71,112","1","Unknown"
"6","2","1408","$59,724","-59.9%","16","-2","$3,733","$262,127","2","USA"
"7","3"," Bo bui gai wak (Rob-B-Hood)","$50,327","-56.6%","17","-2","$2,960","$691,945","3","Unknown"
"8","4","License to Wed","$36,642","-62.7%","11","-4","$3,331","$181,478","2","Unknown"
"9","5","Surf's Up","$34,523","-57.8%","8","-11","$4,315","$155,516","2","USA"
"10","6","Harry Potter and the Order of the Phoenix","$27,301","-31.8%","3","-2","$9,100","$1,484,862","5","Unknown"
"11","7","The Simpsons Movie","$13,025","-59.9%","2","-3","$6,513","$449,975","4","USA"
"12","10","Fracture","$9,490","+4.3%","3","-1","$3,163","$53,385","2","Germany, USA"
"13","9","$7,540","-48.2%","2","-1","$3,770","$1,531,240","7","USA",""
"14","12","BRATZ","$7,445","+16.1%","1","-2","$7,445","$106,843","3","USA"
"15","11","Live Free or Die Hard","$1,481","-81.0%","1","-1","$1,481","$1,503,882","8","UK, USA"
"16","14"," El Ratón Pérez","$700","-69.5%","1","-","$700","$113,953","4","Argentina, Spain"
"17","17","The Last Legion","$338","-47.6%","1","-","$338","$455,223","6","France, Italy, UK"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","The Bourne Ultimatum","$578,791","-","29","-","$19,958","$578,791","1","Germany, USA"
"2","N","1408","$148,879","-","18","-","$8,271","$148,879","1","USA"
"3","1"," Bo bui gai wak (Rob-B-Hood)","$116,071","-68.1%","19","-","$6,109","$591,486","2","Unknown"
"4","N","License to Wed","$98,291","-","15","-","$6,553","$98,291","1","Unknown"
"5","N","Surf's Up","$81,864","-","19","-","$4,309","$81,864","1","USA"
"6","2","Harry Potter and the Order of the Phoenix","$40,036","-60.0%","5","-9","$8,007","$1,438,813","4","Unknown"
"7","3","The Simpsons Movie","$32,488","-63.6%","5","-10","$6,498","$420,011","3","USA"
"8","4"," Boo (2005)","$16,436","-77.3%","6","-2","$2,739","$118,357","2","Unknown"
"9","9","$14,558","-46.7%","3","-1","$4,853","$1,514,808","6","USA",""
"10","N","Fracture","$9,100","-","4","-","$2,275","$9,100","1","Germany, USA"
"11","11","Live Free or Die Hard","$7,796","-45.2%","2","-","$3,898","$1,497,714","7","UK, USA"
"12","5","BRATZ","$6,413","-89.0%","3","-13","$2,138","$94,619","2","USA"
"13","6","Lonely Hearts","$5,137","-89.3%","4","-8","$1,284","$71,836","2","Germany, USA"
"14","10"," El Ratón Pérez","$2,298","-87.7%","1","-13","$2,298","$112,516","3","Argentina, Spain"
"15","7","Mr. Brooks","$1,118","-97.6%","1","-14","$1,118","$243,448","3","USA"
"16","15","Shrek the Third","$1,048","-65.3%","1","-","$1,048","$1,405,268","10","USA"
"17","14","The Last Legion","$645","-80.5%","1","-1","$645","$454,379","5","France, Italy, UK"
"18","17","Next","$418","-76.2%","1","-","$418","$533,521","8","USA"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N"," Bo bui gai wak (Rob-B-Hood)","$364,247","-","19","-","$19,171","$364,247","1","Unknown"
"2","1","Harry Potter and the Order of the Phoenix","$100,097","-54.8%","14","-15","$7,150","$1,351,884","3","Unknown"
"3","2","The Simpsons Movie","$89,176","-52.2%","15","-4","$5,945","$346,526","2","USA"
"4","N"," Boo (2005)","$72,505","-","8","-","$9,063","$72,505","1","Unknown"
"5","N","BRATZ","$58,468","-","16","-","$3,654","$58,468","1","USA"
"6","N","Lonely Hearts","$47,973","-","12","-","$3,998","$47,973","1","Germany, USA"
"7","3","Mr. Brooks","$45,819","-66.5%","15","-3","$3,055","$224,435","2","USA"
"8","4","Vacancy","$40,870","-64.9%","14","-","$2,919","$205,001","2","Unknown"
"9","5","$27,294","-54.3%","4","-7","$6,824","$1,485,033","5","USA",""
"10","6"," El Ratón Pérez","$18,665","-65.9%","14","-5","$1,333","$102,003","2","Argentina, Spain"
"11","8","Live Free or Die Hard","$14,222","-52.0%","2","-2","$7,111","$1,482,123","6","UK, USA"
"12","N","Goya's Ghosts","$11,050","-","4","-","$2,763","$11,050","1","Spain, USA"
"13","9"," Kessat Al Hay Al Shaabi","$7,122","-69.2%","4","-2","$1,781","$81,672","3","Unknown"
"14","10","The Last Legion","$3,311","-85.0%","2","-8","$1,656","$452,577","4","France, Italy, UK"
"15","13","Shrek the Third","$3,017","-43.6%","1","-1","$3,017","$1,401,961","9","USA"
"16","7","Rise: Blood Hunter","$2,400","-94.4%","3","-13","$800","$222,629","3","NZ, USA"
"17","15","Next","$1,756","-30.9%","1","-","$1,756","$532,360","7","USA"
"18","16","Harsh Times","$1,028","-43.8%","1","-1","$1,028","$85,359","4","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","1","Harry Potter and the Order of the Phoenix","$221,262","-71.2%","29","-6","$7,630","$1,172,066","2","Unknown"
"2","N","The Simpsons Movie","$186,382","-","19","-","$9,810","$186,382","1","USA"
"3","N","Mr. Brooks","$136,655","-","18","-","$7,592","$136,655","1","USA"
"4","N","Vacancy","$116,353","-","14","-","$8,311","$116,353","1","Unknown"
"5","3","$59,704","-33.4%","11","-3","$5,428","$1,430,278","4","USA",""
"6","N"," El Ratón Pérez","$54,710","-","19","-","$2,879","$54,710","1","Argentina, Spain"
"7","2","Rise: Blood Hunter","$42,954","-63.9%","16","-3","$2,685","$202,578","2","NZ, USA"
"8","5","Live Free or Die Hard","$29,644","-35.4%","4","-2","$7,411","$1,453,081","5","UK, USA"
"9","8"," Kessat Al Hay Al Shaabi","$23,114","-11.6%","6","+1","$3,852","$62,263","2","Unknown"
"10","4","The Last Legion","$22,022","-65.9%","10","-9","$2,202","$440,096","3","France, Italy, UK"
"11","7","The Number 23","$13,216","-50.3%","3","-1","$4,405","$149,447","3","USA"
"12","10","Ocean's Thirteen","$8,180","-19.5%","2","-","$4,090","$1,022,501","8","Unknown"
"13","11","Shrek the Third","$5,347","-43.5%","2","-","$2,674","$1,395,504","8","USA"
"14","9"," Big Nothing","$4,245","-76.7%","1","-2","$4,245","$31,133","2","Unknown"
"15","16","Next","$2,542","-12.3%","1","-","$2,542","$529,603","6","USA"
"16","12","Harsh Times","$1,828","-77.1%","2","-1","$914","$83,356","3","Unknown"
"17","15"," Shark Bait (a.k.a. The Reef)","$1,646","-65.7%","1","-1","$1,646","$115,278","4","Unknown"
"18","18","Premonition","$1,017","-54.8%","1","-","$1,017","$199,555","5","USA"
"19","13"," Ayazon","$1,005","-84.7%","1","-2","$1,005","$215,765","3","Egypt"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
