" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","Harry Potter and the Order of the Phoenix","$767,539","-","35","-","$21,930","$767,539","1","Unknown"
"2","N","Rise: Blood Hunter","$118,933","-","19","-","$6,260","$118,933","1","NZ, USA"
"3","2","$89,690","-64.8%","14","-22","$6,406","$1,330,252","3","USA",""
"4","1","The Last Legion","$64,572","-75.1%","19","-8","$3,399","$392,746","2","France, Italy, UK"
"5","3","Live Free or Die Hard","$45,902","-57.6%","6","-11","$7,650","$1,402,561","4","UK, USA"
"6","N"," Grindhouse: Planet Terror","$35,884","-","18","-","$1,994","$35,884","1","USA"
"7","4","The Number 23","$26,566","-62.6%","4","-","$6,642","$121,404","2","USA"
"8","N"," Kessat Al Hay Al Shaabi","$26,131","-","5","-","$5,226","$26,131","1","Unknown"
"9","N"," Big Nothing","$18,227","-","3","-","$6,076","$18,227","1","Unknown"
"10","-","Ocean's Thirteen","$10,155","-23.7%","2","-","$5,078","$1,010,092","7","Unknown"
"11","-","Shrek the Third","$9,460","-40.8%","2","-3","$4,730","$1,385,086","7","USA"
"12","5","Harsh Times","$7,965","-83.9%","3","-9","$2,655","$78,043","2","Unknown"
"13","6"," Ayazon","$6,567","-85.2%","3","-7","$2,189","$210,569","2","Egypt"
"14","7","Lucky You","$5,632","-85.2%","3","-7","$1,877","$57,671","2","Unknown"
"15","8"," Shark Bait (a.k.a. The Reef)","$4,800","-81.8%","2","-7","$2,400","$110,847","3","Unknown"
"16","-","Next","$2,900","+1.9%","1","-","$2,900","$525,752","5","USA"
"17","-","Fantastic Four: Rise of the Silver Surfer","$2,719","-82.3%","1","-2","$2,719","$878,378","6","Germany, UK, USA"
"18","-","Premonition","$2,250","-83.4%","1","-9","$2,250","$197,540","4","USA"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","The Last Legion","$259,503","-","27","-","$9,611","$259,503","1","France, Italy, UK"
"2","1","$254,834","-64.6%","36","-1","$7,079","$1,155,952","2","USA",""
"3","2","Live Free or Die Hard","$108,369","-58.5%","17","-20","$6,375","$1,314,118","3","UK, USA"
"4","N","The Number 23","$71,005","-","4","-","$17,751","$71,005","1","USA"
"5","N","Harsh Times","$49,347","-","12","-","$4,112","$49,347","1","Unknown"
"6","N"," Ayazon","$44,375","-","10","-","$4,438","$179,925","1","Egypt"
"7","N","Lucky You","$38,023","-","10","-","$3,802","$38,023","1","Unknown"
"8","-"," Shark Bait (a.k.a. The Reef)","$26,324","-44.2%","9","-5","$2,925","$95,400","2","Unknown"
"-","-","Shrek the Third","$15,966","-54.7%","5","-8","$3,193","$1,365,412","6","USA"
"-","-","Fantastic Four: Rise of the Silver Surfer","$15,383","-25.3%","3","-","$5,128","$868,522","5","Germany, UK, USA"
"-","-","Premonition","$13,590","-66.1%","10","-4","$1,359","$189,760","3","USA"
"-","-","Ocean's Thirteen","$13,300","-30.4%","2","-1","$6,650","$993,931","6","Unknown"
"-","-","Miss Potter","$9,332","-63.8%","8","-4","$1,167","$46,666","2","UK, USA"
"-","-","Meet the Robinsons","$3,471","-80.2%","2","-7","$1,736","$125,084","3","USA"
"-","-","Pirates of the Caribbean: At World's End","$3,320","-9.3%","1","-","$3,320","$1,716,451","8","Unknown"
"-","-","Next","$2,847","-87.5%","1","-9","$2,847","$521,734","4","USA"
"-","-"," Wilderness","$197","-78.5%","1","-","$197","$98,996","4","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country"
"1","N","$719,703","-","37","-","$19,451","$719,703","1","USA"
"2","1","Live Free or Die Hard","$261,325","-60.5%","37","-","$7,063","$1,115,911","2"
"-","N"," Shark Bait (a.k.a. The Reef)","$47,147","-","14","-","$3,368","$47,147","1"
"-","-","Premonition","$40,139","-","14","-","$2,867","$160,910","2"
"-","-","Shrek the Third","$35,242","-46.3%","13","-2","$2,711","$1,332,022","5"
"-","N","Miss Potter","$25,809","-","12","-","$2,151","$25,809","1"
"-","-","Next","$22,685","-69.5%","10","-8","$2,269","$506,974","3"
"-","-","Fantastic Four: Rise of the Silver Surfer","$20,602","-68.8%","3","-13","$6,867","$843,574","4"
"-","-","Ocean's Thirteen","$19,102","-34.1%","3","-2","$6,367","$971,973","5"
"-","-","Meet the Robinsons","$17,553","-73.5%","9","-4","$1,950","$112,776","2"
"-","N","Fast Food Nation","$6,462","-","2","-","$3,231","$6,462","1"
"-","-","Pirates of the Caribbean: At World's End","$3,662","-66.2%","1","-2","$3,662","$1,711,562","7"
"-","-"," Al Rahinah (The Hostage)","$3,048","-77.7%","1","-4","$3,048","$54,939","3"
"-","-"," Wilderness","$915","-93.2%","1","-7","$915","$98,021","3"
"-","-","TMNT","$543","-96.3%","1","-6","$543","$104,307","3"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","Live Free or Die Hard","$661,722","-","37","-","$17,884","$661,722","1","UK, USA"
"-","1","Next","$74,425","-74.9%","18","-1","$4,135","$452,507","2","USA"
"-","N","Meet the Robinsons","$66,172","-","13","-","$5,090","$66,172","1","USA"
"-","2","Fantastic Four: Rise of the Silver Surfer","$66,126","-59.7%","16","-4","$4,133","$793,046","3","Germany, UK, USA"
"-","3","Shrek the Third","$65,585","-49.9%","15","-5","$4,372","$1,264,888","4","USA"
"-","5","Ocean's Thirteen","$28,992","-58.3%","5","-4","$5,798","$940,076","4","Unknown"
"-","4","Stomp the Yard","$21,205","-79.2%","6","-8","$3,534","$165,013","2","Unknown"
"-","6","TMNT","$14,726","-75.2%","7","-5","$2,104","$97,416","2","HK, USA"
"-","11"," Al Rahinah (The Hostage)","$13,663","-36.2%","5","+2","$2,733","$44,018","2","Unknown"
"-","8"," Wilderness","$13,441","-75.2%","8","-2","$1,680","$89,200","2","Unknown"
"-","10","Pirates of the Caribbean: At World's End","$10,842","-53.4%","3","-2","$3,614","$1,702,491","6","Unknown"
"-","9","It's a Boy Girl Thing","$8,687","-65.0%","1","-3","$8,687","$47,728","2","Canada, UK"
"-","7","Dead Silence","$5,579","-90.0%","4","-14","$1,395","$168,526","3","USA"
"-","13","Blood and Chocolate","$1,024","-75.6%","1","-5","$1,024","$168,526","4","UK"
"-","17","The Good Shepherd","$523","+9.4%","1","-","$523","$165,024","11","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","Next","$296,251","-","19","-","$15,592","$296,251","1","USA"
"2","1","Fantastic Four: Rise of the Silver Surfer","$163,925","-59.2%","20","-","$8,196","$674,528","2","Germany, UK, USA"
"3","2","Shrek the Third","$131,016","-44.5%","20","-2","$6,551","$1,148,917","3","USA"
"4","N","Stomp the Yard","$101,983","-","14","-","$7,285","$101,983","1","Unknown"
"5","3","Ocean's Thirteen","$69,592","-62.9%","9","-10","$7,732","$894,595","3","Unknown"
"6","N","TMNT","$59,427","-","12","-","$4,952","$59,427","1","HK, USA"
"7","4","Dead Silence","$55,914","-60.7%","18","-1","$3,106","$252,344","2","USA"
"8","N"," Wilderness","$54,176","-","10","-","$5,418","$54,176","1","Unknown"
"9","N","It's a Boy Girl Thing","$24,830","-","4","-","$6,208","$24,830","1","Canada, UK"
"10","5","Pirates of the Caribbean: At World's End","$23,271","-51.7%","5","-9","$4,654","$1,682,201","5","Unknown"
"11","N"," Al Rahinah (The Hostage)","$21,403","-","3","-","$7,134","$21,403","1","Unknown"
"12","6","Shadowboxer","$7,482","-78.5%","6","-5","$1,247","$55,312","2","Unknown"
"13","7","Blood and Chocolate","$4,199","-84.6%","6","-9","$700","$165,382","3","UK"
"14","9","Spider-Man 3","$3,766","-63.6%","1","-2","$3,766","$2,321,115","8","USA"
"15","14","Bridge to Terabithia","$903","+78.1%","1","-","$903","$243,879","7","USA"
"16","12","Haven","$712","-34.4%","1","-","$712","$38,480","4","Unknown"
"17","13","The Good Shepherd","$478","-45.3%","1","-","$478","$164,259","10","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","Fantastic Four: Rise of the Silver Surfer","$401,879","-","20","-","$20,094","$401,879","1","Germany, UK, USA"
"2","1","Shrek the Third","$235,975","-57.8%","22","-7","$10,726","$941,296","2","USA"
"3","2","Ocean's Thirteen","$187,515","-56.5%","19","-","$9,869","$748,263","2","Unknown"
"4","N","Dead Silence","$142,090","-","19","-","$7,478","$142,090","1","USA"
"5","3","Pirates of the Caribbean: At World's End","$48,216","-63.5%","14","-5","$3,444","$1,638,026","4","Unknown"
"6","N","Shadowboxer","$34,767","-","11","-","$3,161","$34,767","1","Unknown"
"7","4","Blood and Chocolate","$27,237","-69.2%","15","-","$1,816","$149,308","2","UK"
"8","5","28 Weeks Later","$22,595","-69.4%","6","-5","$3,766","$127,748","2","Spain, UK"
"9","8","Spider-Man 3","$10,343","-43.8%","3","-1","$3,448","$2,312,941","7","USA"
"10","6","Pathfinder: Legend of the Ghost Warrior","$7,618","-87.6%","4","-15","$1,905","$341,981","3","Canada, USA"
"11","9","Zodiac","$2,733","-82.9%","1","-4","$2,733","$142,688","3","USA"
"12","11","Haven","$1,085","-34.2%","1","-2","$1,085","$37,474","3","Unknown"
"13","14","The Good Shepherd","$874","+71.0%","1","-","$874","$163,454","9","Unknown"
"14","13","Bridge to Terabithia","$507","-60.9%","1","-","$507","$242,847","6","USA"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","Shrek the Third","$559,532","-","29","-","$19,294","$559,532","1","USA"
"2","N","Ocean's Thirteen","$431,477","-","19","-","$22,709","$431,477","1","Unknown"
"3","1","Pirates of the Caribbean: At World's End","$132,146","-60.6%","19","-15","$6,955","$1,545,051","3","Unknown"
"4","N","Blood and Chocolate","$88,297","-","15","-","$5,886","$88,297","1","UK"
"5","N","28 Weeks Later","$73,765","-","11","-","$6,706","$73,765","1","Spain, UK"
"6","2","Pathfinder: Legend of the Ghost Warrior","$61,623","-67.4%","19","-","$3,243","$309,627","2","Canada, USA"
"7","3","Black Snake Moan","$23,248","-78.3%","13","-6","$1,788","$166,805","2","Unknown"
"8","5","Spider-Man 3","$18,399","-52.6%","4","-3","$4,600","$2,295,824","6","USA"
"9","4","Zodiac","$15,983","-81.3%","5","-14","$3,197","$132,687","2","USA"
"10","N"," Alayya el Tarab Biltalata","$10,245","-","6","-","$1,708","$10,245","1","Unknown"
"11","-","Haven","$1,648","-","3","-","$549","$35,422","2","Unknown"
"12","-","The Breed","$1,547","-49.9%","1","-2","$1,547","$182,480","4","Unknown"
"13","-","Bridge to Terabithia","$1,295","-91.5%","1","-8","$1,295","$241,944","5","USA"
"14","-","The Good Shepherd","$511","-63.3%","1","-","$511","$162,043","8","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","1","Pirates of the Caribbean: At World's End","$335,409","-58.8%","34","-4","$9,865","$1,315,993","2","Unknown"
"2","N","Pathfinder: Legend of the Ghost Warrior","$188,962","-","19","-","$9,945","$188,962","1","Canada, USA"
"3","N","Black Snake Moan","$107,300","-","19","-","$5,647","$107,300","1","Unknown"
"4","N","Zodiac","$85,388","-","19","-","$4,494","$85,388","1","USA"
"5","2","Spider-Man 3","$38,822","-49.9%","7","-9","$5,546","$2,264,147","5","USA"
"6","N","Breach","$23,239","-","8","-","$2,905","$23,239","1","Unknown"
"-","6","Bridge to Terabithia","$15,217","-29.2%","9","-9","$1,691","$237,589","4","USA"
"-","N"," Wahed Cappuccino","$8,468","-","8","-","$1,059","$8,468","1","Unknown"
"-","5","Hot Fuzz","$6,830","-77.1%","4","-11","$1,708","$162,612","3","France, UK"
"-","8","Are We Done Yet?","$5,896","-5.8%","1","-","$5,896","$235,474","6","Unknown"
"-","3","The Breed","$3,088","-91.6%","3","-14","$1,029","$179,599","3","Unknown"
"-","-","Shooter","$2,120","-20.3%","1","-","$2,120","$677,091","8","Unknown"
"-","-","Disturbia","$1,573","-25.6%","1","-","$1,573","$357,260","6","Unknown"
"-","-","Blades of Glory","$1,532","+114.0%","1","-","$1,532","$91,707","7","Unknown"
"-","-","The Good Shepherd","$1,392","-21.4%","1","-","$1,392","$181,169","7","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week",""
"1","N","Pirates of the Caribbean: At World's End","$814,025","-","38","-","$21,422","$814,025","1"
"2","1","Spider-Man 3","$77,524","-62.6%","16","-8","$4,845","$2,203,255","4"
"3","3","The Breed","$36,656","-61.6%","17","+3","$2,156","$159,375","2"
"4","2","The Hills Have Eyes 2","$36,083","-69.0%","13","-","$2,776","$185,024","2"
"5","4","Hot Fuzz","$29,808","-66.5%","15","-4","$1,987","$142,362","2"
"6","6","Bridge to Terabithia","$21,478","-66.1%","18","-","$1,193","$214,936","3"
"7","5"," Until Death","$19,128","-72.9%","10","-","$1,913","$109,348","2"
"8","10","Are We Done Yet?","$6,261","-38.5%","1","-1","$6,261","$227,060","5"
"-","14","Shooter","$2,659","-50.4%","1","-1","$2,659","$673,786","7"
"-","11"," Zay Al Hawa","$2,410","-70.3%","3","-4","$803","$13,575","2"
"-","9","Disturbia","$2,113","-80.1%","1","-3","$2,113","$354,673","5"
"-","16","The Good Shepherd","$1,772","-24.3%","1","-","$1,772","$159,096","6"
"-","8","Flyboys","$1,582","-91.5%","4","-11","$396","$107,945","3"
"-","12","Mr. Bean's Holiday","$1,265","-83.5%","2","-2","$633","$1,328,061","8"
"-","17","Blades of Glory","$716","-66.1%","1","-","$716","$89,467","6"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week",""
"1","1","Spider-Man 3","$207,231","-57.2%","24","-11","$8,635","$2,088,218","3"
"2","N","The Hills Have Eyes 2","$116,226","-","13","-","$8,940","$116,226","1"
"3","N","The Breed","$95,345","-","14","-","$6,810","$95,345","1"
"4","N","Hot Fuzz","$89,039","-","19","-","$4,686","$89,039","1"
"5","N"," Until Death","$70,523","-","10","-","$7,052","$70,523","1"
"6","3","Bridge to Terabithia","$63,352","-37.1%","18","-1","$3,520","$184,560","2"
"7","2","Reno 911!: Miami","$26,712","-79.9%","15","-4","$1,781","$185,304","2"
"8","4","Flyboys","$18,705","-71.3%","15","-4","$1,247","$102,159","2"
"9","5","Disturbia","$10,616","-74.8%","4","-7","$2,654","$348,669","4"
"10","6","Are We Done Yet?","$10,184","-51.3%","2","-1","$5,092","$219,070","4"
"11","N"," Zay Al Hawa","$8,101","-","7","-","$1,157","$8,101","1"
"12","9","Mr. Bean's Holiday","$7,647","-55.0%","4","-3","$1,912","$1,325,465","7"
"13","8","Wild Hogs","$6,853","-59.9%","2","-2","$3,427","$525,513","5"
"14","7","Shooter","$5,365","-68.8%","2","-2","$2,683","$669,387","6"
"15","-","Happy Feet","$2,580","+19.9%","1","-","$2,580","$605,597","22"
"16","-","The Good Shepherd","$2,341","-55.0%","1","-1","$2,341","$156,771","5"
"17","-","Blades of Glory","$2,113","-18.8%","1","-","$2,113","$88,029","5"
"18","10"," The Trail","$803","-93.1%","1","-5","$803","$36,948","3"
"19","-","Hannibal Rising","$791","-7.1%","1","-","$791","$310,814","9"
"20","-"," Lasko Death Train","$576","-83.1%","1","-","$576","$107,822","4"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week",""
"1","1","Spider-Man 3","$483,603","-56.5%","35","-2","$13,817","$1,795,131","2"
"2","N","Reno 911!: Miami","$133,104","-","19","-","$7,005","$133,104","1"
"3","N","Bridge to Terabithia","$100,759","-","19","-","$5,303","$100,759","1"
"4","N","Flyboys","$65,152","-","19","-","$3,429","$65,152","1"
"5","2","Disturbia","$42,088","-43.0%","11","-8","$3,826","$322,909","3"
"6","4","Are We Done Yet?","$20,917","-52.1%","3","-7","$6,972","$204,369","3"
"7","7","Shooter","$17,213","-34.8%","4","-5","$4,303","$657,280","5"
"8","5","Wild Hogs","$17,106","-46.8%","4","-2","$4,277","$510,437","4"
"9","6","Mr. Bean's Holiday","$17,000","-44.5%","7","-8","$2,429","$1,313,747","6"
"10","9"," The Trail","$11,582","-23.9%","6","-1","$1,930","$32,519","2"
"11","3"," Taxi 4","$10,633","-77.2%","3","-13","$3,544","$258,925","3"
"-","11","The Good Shepherd","$5,196","-40.0%","2","-2","$2,598","$152,907","4"
"-","8"," Lasko Death Train","$3,407","-79.6%","1","-12","$3,407","$106,817","3"
"-","13","Music and Lyrics","$3,300","-23.4%","1","-","$3,300","$228,812","5"
"-","15","Blades of Glory","$2,603","-14.5%","1","-","$2,603","$84,960","4"
"-","17","Happy Feet","$2,151","+25.4%","1","-","$2,151","$601,697","21"
"-","19","Happily N'Ever After","$1,341","+23.1%","1","-","$1,341","$135,443","8"
"-","10"," ABDO Mawasem","$1,005","-92.0%","1","-9","$1,005","$18,748","2"
"-","14","Provoked: A True Story","$941","-71.0%","1","-","$941","$135,209","6"
"-","18","Hannibal Rising","$851","-23.2%","1","-","$851","$309,680","8"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week"," Production Country",""
"1","N","Spider-Man 3","$1,112,274","-","37","-","$30,061","$1,112,274","1","USA"
"2","2","Disturbia","$73,855","-47.8%","19","-","$3,887","$257,544","2","Unknown"
"3","1"," Taxi 4","$46,542","-70.7%","16","-2","$2,909","$235,289","2","France"
"4","3","Are We Done Yet?","$43,707","-60.3%","10","-6","$4,371","$175,181","2","Unknown"
"5","4","Wild Hogs","$32,135","-65.4%","6","-13","$5,356","$479,961","3","Unknown"
"6","6","Mr. Bean's Holiday","$30,624","-45.6%","15","-","$2,042","$1,286,150","5","Unknown"
"7","7","Shooter","$26,385","-45.5%","9","-1","$2,932","$628,871","4","Unknown"
"8","5"," Lasko Death Train","$16,736","-72.3%","13","-2","$1,287","$95,836","2","Unknown"
"9","N"," The Trail","$15,214","-","7","-","$2,173","$15,214","1","Unknown"
"10","N"," ABDO Mawasem","$12,479","-","10","-","$1,248","$12,479","1","Unknown"
"11","9","The Good Shepherd","$8,666","-62.9%","4","-6","$2,167","$144,924","3","Unknown"
"12","N","Death of a President","$5,583","-","2","-","$2,792","$5,583","1","UK"
"13","10","Music and Lyrics","$4,310","-71.5%","1","-3","$4,310","$224,074","4","Unknown"
"14","20","Provoked: A True Story","$3,241","+395.6%","1","-","$3,241","$132,869","5","Unknown"
"15","11","Blades of Glory","$3,045","-69.0%","1","-2","$3,045","$81,292","3","Unknown"
"16","8","The Reaping","$2,401","-91.8%","1","-10","$2,401","$202,533","3","USA"
"17","14","Happy Feet","$1,715","-21.9%","1","-","$1,715","$599,247","20","Australia, USA"
"18","17","Hannibal Rising","$1,108","-15.2%","1","-","$1,108","$308,278","7","Czech, France, Italy, UK"
"19","16","Happily N'Ever After","$1,089","-22.1%","1","-","$1,089","$133,898","7","Germany, USA"
"20","19","The Namesake","$381","-50.1%","1","-","$381","$84,364","7","India, USA"
"21","18","Norbit","$340","-68.4%","1","-","$340","$870,065","8","Unknown"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week",""
"1","N"," Taxi 4","$158,697","-","18","-","$8,817","$158,697","1"
"2","N","Disturbia","$141,354","-","19","-","$7,440","$141,354","1"
"3","N","Are We Done Yet?","$110,189","-","16","-","$6,887","$110,189","1"
"4","1","Wild Hogs","$92,834","-65.3%","19","-","$4,886","$417,482","2"
"5","N"," Lasko Death Train","$60,364","-","15","-","$4,024","$60,364","1"
"6","3","Mr. Bean's Holiday","$56,256","-47.5%","15","-2","$3,750","$1,242,583","4"
"7","4","Shooter","$48,397","-53.4%","10","-7","$4,840","$583,978","3"
"8","2","The Reaping","$29,187","-76.7%","11","-8","$2,653","$187,930","2"
"9","5","The Good Shepherd","$23,374","-72.0%","10","-17","$2,337","$129,061","2"
"10","7","Music and Lyrics","$15,099","-64.4%","4","-8","$3,775","$241,806","3"
"11","6","Blades of Glory","$9,834","-79.9%","3","-16","$3,278","$75,386","2"
"12","9","300","$5,554","-75.8%","2","-3","$2,777","$1,482,071","6"
"13","N"," Bahebak Bamout Feek","$3,244","-","3","-","$1,081","$3,244","1"
"14","15","Happy Feet","$2,195","+5.6%","1","-","$2,195","$597,200","19"
"15","8","Perfect Stranger","$1,698","-94.9%","1","-11","$1,698","$201,627","3"
"16","14","Happily N'Ever After","$1,397","-44.4%","1","-","$1,397","$132,444","6"
"17","18","Hannibal Rising","$1,306","-32.8%","1","-1","$1,306","$306,756","6"
"18","11","Norbit","$1,077","-81.8%","1","-1","$1,077","$869,730","7"
"19","16","The Namesake","$764","-61.4%","1","-","$764","$83,594","6"
"20","13","Provoked: A True Story","$654","-85.7%","1","-1","$654","$129,082","4"
" TW"," LW"," Movie"," Weekend Gross"," Change"," Screens"," Change / Avg."," Gross-to-Date"," Week",""
"1","N","Wild Hogs","$267,194","-","19","-","$14,063","$267,194","1"
"2","N","The Reaping","$125,086","-","19","-","$6,583","$125,086","1"
"3","2","Mr. Bean's Holiday","$107,112","-58.7%","17","-4","$6,301","$1,163,993","3"
"4","1","Shooter","$103,762","-67.1%","17","-2","$6,104","$506,047","2"
"5","N","The Good Shepherd","$83,413","-","27","-","$3,089","$83,413","1"
"6","N","Blades of Glory","$48,977","-","19","-","$2,578","$48,977","1"
"7","4","Music and Lyrics","$42,432","-62.1%","12","-3","$3,536","$186,599","2"
"8","3","Perfect Stranger","$33,166","-71.6%","12","-7","$2,764","$188,925","2"
"9","5","300","$22,991","-57.5%","5","-5","$4,598","$15,738","5"
"10","N"," An el ashq wel hawa","$15,738","-","6","-","$2,623","$15,738","1"
"11","8","Norbit","$5,930","-68.4%","2","-2","$2,965","$867,076","6"
"12","N"," River Queen","$5,447","-","2","-","$2,724","$5,447","1"
"13","6","Provoked: A True Story","$4,567","-80.9%","2","-11","$2,284","$126,864","3"
"14","-","Happily N'Ever After","$2,511","+10.6%","1","-","$2,511","$130,772","5"
"15","-","Happy Feet","$2,078","-24.1%","1","-","$2,078","$594,419","18"
"16","-","The Namesake","$1,981","-62.4%","1","-2","$1,981","$82,177","5"
"17","9","The Painted Veil","$1,964","-87.2%","1","-8","$1,964","$23,450","2"
"18","-","Hannibal Rising","$1,942","-42.3%","2","-","$971","$304,819","5"
"19","-","The Deal","$754","-","1","-","$754","$20,035","2"
"20","7","Tom yum goong (The Protector)","$586","-96.9%","1","-14","$586","$348,054","4"
